script_id,start_time,end_time,text,emotion,use
Ses01F_script01_1_M039,387.5,390.11,"On this, I would.",neu,validation
Ses01F_script01_1_M040,392.31,395.69,Then help me stay here.,neu,train
Ses01F_script01_1_F041,394.91,404.69,"All right. But you don't want to think like that because what the hell are we working for, Chris? It's all for you. This whole shooting match is for you.",ang,train
Ses01F_script01_1_F042,406.39,409.46,Just don't think like that.,ang,train
Ses01F_script01_2_M001,16.63,21.66,Well maybe...maybe he just wanted to see her.,neu,train
Ses01F_script01_2_F003,39.93,42.96,He's not going to marry her.,ang,train
Ses01F_script01_2_M004,42.44,45.24,How do you know he's even thinking about it?,neu,test
Ses01F_script01_2_F004,44.35,46.3,It's got that about it.,ang,train
Ses01F_script01_2_F005,47.1,50.85,"What is going on here, Joe?",ang,validation
Ses01F_script01_2_F006,52.03,56.42,She is not his girl. She knows she's not.,ang,validation
Ses01F_script01_2_F007,57.76,66.65,"Then why is she still single? New York is full of men, why is she still single? Probably a hundred people told her she's foolish, but she waited.",ang,train
Ses01F_script01_2_M008,66.1,68.31,How do you know why she waited?,neu,test
Ses01F_script01_2_F008,67.48,78.26,"Because she knows what I know, that's why. She's faithful as a rock. In my darkest moments, I think of her waiting and I know that I'm right.",ang,test
Ses01F_script01_2_F009,82.12,91.28,"Nobody in this house dares take away her faith, Joe. You know strangers might, but not his father, not his brother.",ang,test
Ses01F_script01_2_F010,92.36,102.17,"I want you to-- I want you to act like he is coming back, both of you. Don't think I haven't noticed you since Chris invited her here.",ang,test
Ses01F_script01_2_F011,102.26,105.76,I won't stand for any nonsense.,ang,train
Ses01F_script01_2_F012,108.2,122.34,"Because if he's not coming back, I'll kill myself. Oh laugh, laugh all you like but why does this happen the very night he comes back. She goes to sleep in his room and his memorial breaks in pieces. Look at it, Joe, look.",ang,train
Ses01F_script01_2_F013,122.41,132.62,"Just believe with me, Joe. Only last week a man came back in Detroit missing longer than Larry. Believe with me. You, above all, have got to believe. Just believe.",ang,train
Ses01F_script01_2_M017,140.92,147.51,"What have I got to hide? What the hell is the matter with you, Kate?",ang,train
Ses01F_script01_3_F000,4.8285,8.9243,You're the only one who still loves his parents.,neu,test
Ses01F_script01_3_M000,8.59,13.17,"I know. It kind of went out of style, didn't it?",neu,test
Ses01F_script01_3_M001,26.0445,28.8493,You're not sorry you came.,neu,test
Ses01F_script01_3_F003,28.31,36.1344,"I'm not sorry, no. But I'm...I can't stay.",neu,test
Ses01F_script01_3_M003,41.0,43.32,Well.,neu,train
Ses01F_script01_3_M004,47.21,49.51,What?,neu,train
Ses01F_script01_3_M005,54.62,63.9,Well I was kind of planning of sneaking up on you over the course of a week or so. They just take it for granted that we're all set.,neu,train
Ses01F_script01_3_F007,63.01,65.8944,I knew they would.,neu,train
Ses01F_script01_3_F008,69.64,75.91,"Well sure, from your mother's point of view. Why else would I come?",neu,train
Ses01F_script01_3_F009,87.61,94.67,"I, umm. I guess, I guess that's kind of why I came.",neu,validation
Ses01F_script01_3_F010,97.02,98.4227,[BREATHING],hap,train
Ses01F_script01_3_M008,98.07,105.58,"I love you. Annie, I love you.",hap,test
Ses01F_script01_3_F011,98.9525,101.725,[LAUGHTER],hap,train
Ses01F_script01_3_M009,106.5092,114.9575,"I don't really have any imagination, that's all I know how to say.",hap,test
Ses01F_script01_3_F012,108.9225,114.07,[LAUGHTER],hap,test
Ses01F_script01_3_M010,115.2878,126.545,"Am I embarrassing you? Are you - See, I didn't want to do it here with this yard, on this porch. I wanted it to be somewhere new, some place fresh for both of us.",hap,test
Ses01F_script01_3_F013,117.0,118.8,No. No,hap,train
Ses01F_script01_3_F014,137.289,142.2065,"Chris, I've been ready a long, long, time.",neu,train
Ses01F_script01_3_F017,159.06,161.23,Every day since.,hap,validation
Ses01F_script01_3_M015,160.7,163.66,Why didn't you let me know?,hap,train
Ses01F_script01_3_M016,171.72,173.6,Give me a...,hap,train
Ses01F_script01_3_M017,173.67,175.7325,Give me a kiss.,hap,validation
Ses01F_script01_3_F019,169.69,172.46,beating around the bush.,hap,validation
Ses01F_script01_3_F020,186.209,193.68,"I will never forgive you. All I'd done was sit around wondering if I was crazy waiting so long, wondering if you were thinking about me.",hap,train
Ses01F_script01_3_M019,191.1025,196.74,"Oh Annie, we are going to live now. I am going to make you so happy.",hap,validation
Ses01F_script01_3_F021,196.14,198.895,Not like that you're not.,hap,test
Ses01F_script01_3_M020,199.1,201.4,I kissed you.,hap,train
Ses01F_script01_3_M021,216.48,220.04,"Hey, let's drive some place. Huh? Let's get out of here.",sad,validation
Ses01F_script01_3_M022,222.68,225.5,No it's nothing like that. It's-,sad,test
Ses01F_script01_3_M023,232.7248,240.3,Yeah. I suppose I have been. But it's going from me.,sad,test
Ses01F_script01_3_M024,243.83,247.52,I don't even know how to start.,sad,test
Ses01F_script01_3_M025,251.5,259.73,"It's just all mixed up with so many other things, you know? You know overseas I was in command of a company?",sad,validation
Ses01F_script01_3_F028,259.13,261.66,"Yeah, sure.",neu,train
Ses01F_script01_3_M026,261.75,264.9617,Well I lost them.,sad,train
Ses01F_script01_3_F029,266.31,268.5425,How many?,neu,test
Ses01F_script01_3_M027,268.56,270.7875,Pretty much all.,sad,train
Ses01F_script01_3_F030,270.66,273.26,"Aw, geez.",sad,validation
Ses01F_script01_3_M028,272.44,283.5024,You can't just toss off a thing like that because they weren't just men. You know?,sad,train
Ses01F_script01_3_M029,283.73,304.58,"Like for instance, there was this one time it had been raining for several days and this kid he just came up to me and he gave me his last pair of dry socks. He just put them in my pocket. That's a little thing, you know, but that's what kind of guys I had.",sad,train
Ses01F_script01_3_M030,304.7751,319.99,"They didn't die, they killed themselves for each other. I mean that, exactly. Just a little more selfish and they would all be here today.",sad,train
Ses01F_script01_3_F031,344.18,345.74,Mmhmm.,neu,test
Ses01F_script01_3_M032,345.9,359.22,"To bring that on to the earth again, you know, is like some kind of monument and I thought I would just make a difference to them.",sad,train
Ses01F_script01_3_M033,360.2517,378.35,"But then I came home and it was incredible, you know? The whole thing was just kind of this random bus accident. You know, I went back to the rat race again, I went to work.",sad,train
Ses01F_script01_3_M036,401.91,412.59,And I didn't want any of it. I guess that included you.,sad,train
Ses01F_script01_3_M037,419.4437,422.5035,I just want you to know Annie.,neu,test
Ses01F_script01_3_F035,459.57,463.06,What would I do with a fortune?,hap,test
Ses01F_script02_1_F000,15.14,17.21,Fine.,neu,test
Ses01F_script02_1_M007,46.42,49.95,"The flashlight, the silver one. There's only one, isn't there?",neu,train
Ses01F_script02_1_M008,50.85,52.4,Whose is it?,neu,train
Ses01F_script02_1_M009,53.76,55.48,"Oh...well. Yeah, of course.",neu,test
Ses01F_script02_1_F006,54.72,57.69,You keep saying my flashlight like it's just yours.,ang,train
Ses01F_script02_1_F007,57.75,59.57,How's that supposed to make me feel?,ang,train
Ses01F_script02_1_M014,77.19,87.6779,"Huh. Are you cold? Do you want my jacket? No? you know, we should have brought the blanket? Our blanket.",neu,test
Ses01F_script02_1_F009,101.72,103.5025,[LAUGHTER],hap,train
Ses01F_script02_1_F010,110.77,112.69,I'm cold.,sad,train
Ses01F_script02_1_M029,202.025,209.4025,"There's like mystery here, there's magic. It's like a little bit of the unexplainable. I just can't see how you're not interested.",neu,validation
Ses01F_script02_1_M031,211.55,218.56,"God, I don't get it. you know the first time we came here, you said it was the best night of your life?",neu,validation
Ses01F_script02_1_M032,218.6125,225.27,"And last year, I remember distinctly you said, you were so excited to get here that you don't remember you stubbed your toe until we were in the car.",neu,train
Ses01F_script02_1_M033,236.5,238.77,Ahh...we weren't in a good spot.,neu,test
Ses01F_script02_1_M034,240.17,245.71,"We just weren't in a good spot. I'm telling you, this is a much better spot. I have instincts for these things.",neu,train
Ses01F_script02_1_M036,253.17,261.4425,"God, this is great. Think about this. I know you are not interested, but just think about this.",hap,train
Ses01F_script02_1_F024,321.21,323.82,That's the wind.,neu,train
Ses01F_script02_1_M043,324.15,327.0891,So what do you think?,hap,train
Ses01F_script02_1_F025,326.56,329.03,About what?,neu,train
Ses01F_script02_1_M044,328.24,331.9283,"About all of that, about all I was talking about.",hap,test
Ses01F_script02_2_F000,5.83,8.3081,That's the wind.,neu,test
Ses01F_script02_2_F001,9.58,11.4525,About what?,neu,test
Ses01F_script02_2_M002,10.99,13.4131,About what I was saying.,neu,test
Ses01F_script02_2_M006,49.2,56.09,"Carla, can I ask you something? Now, don't take this the wrong way, but are you on your period?",neu,train
Ses01F_script02_2_F006,55.67,61.96,"Don't ask me that. I hate it when you ask me that, you always ask me that. It's insulting.",ang,train
Ses01F_script02_2_F008,75.66,81.6545,"For God- Grow up, Augie. The fish are not going to arrive.",ang,validation
Ses01F_script02_2_F009,82.34,86.54,Because they never do. Have they...Have they ever?,ang,validation
Ses01F_script02_2_F010,87.71,91.3205,Twice is every time we have tried; that's ever.,ang,test
Ses01F_script02_2_F015,124.0928,134.59,"I feel like I'm always just standing here waiting. I feel like this night is going to be the night, but it never is.",sad,train
Ses01F_script02_2_F016,136.16,139.33,"For God's sake, this is not about fish.",ang,test
Ses01F_script02_2_M016,144.165,159.8,"Okay. So you were fine during that phone call from Marge and then dinner was okay. And doing the dishes was fine and then I was going to take a shower and you're watching the news and you said the grunions are running tonight, do you want to go? And I said, sure great, let's go.",neu,train
Ses01F_script02_2_F017,165.72,172.67,Do you remember the first year we came here? It was like four years after we got married.,neu,train
Ses01F_script02_2_F019,187.8883,204.1594,"You whispered the sweetest, most intimate things to me right into my ear so I could feel them as much as hear them. And I remember thinking, this is it. You know, finally, I am as happy as I'm supposed to be.",hap,test
Ses01F_script02_2_F022,227.2196,233.5946,I'd rather not remember some things. I'd rather not hope for some things.,sad,test
Ses01F_script02_2_F023,243.1455,245.4699,No.,neu,validation
Ses01F_script02_2_M024,249.09,250.92,Do you want to take off your shoes?,hap,train
Ses01F_script02_2_M026,256.83,260.8204,Do you want to get married again?,hap,test
Ses01F_script02_2_F026,260.2214,262.0632,No.,neu,validation
Ses01F_script02_2_F034,339.34,343.81,"I know you are Augie, I know.",sad,test
Ses01F_script02_2_F035,352.66,366.2026,"I know you meant this to be special, I know that you wanted it to be right, but I just can't help thinking that, I can't help wishing that I was somewhere else.",sad,train
Ses01F_script02_2_M037,366.2026,369.0947,"Maybe if you were with someone else, too.",sad,train
Ses01F_script02_2_F036,368.63,370.8,I didn't say that.,sad,train
Ses01F_script02_2_M038,373.51,377.1344,I just- I know I don't make you happy.,sad,train
Ses01F_script02_2_F040,394.9704,404.96,"You're the one who probably wishes he was with somebody else. Somebody who doesn't take things so seriously, who could enjoy herself.",sad,validation
Ses01F_script02_2_F041,413.75,419.3655,"So maybe we are in the wrong spot, but we are with the right person.",neu,train
Ses01F_script02_2_M042,425.4413,429.7,"We have a great view of the moon from here, though, huh?",neu,train
Ses01F_script02_2_F042,428.83,435.06,"Hmm. I noticed that, it's pretty. Big old white moon.",hap,train
Ses01F_script02_2_M043,434.6255,436.0279,[BREATHING],neu,train
Ses01F_script02_2_M044,436.304,439.48,And look what I got here.,hap,train
Ses01F_script02_2_F043,438.98,442.815,"Augie, you bought refreshments.",hap,train
Ses01F_script02_2_F044,444.2349,446.37,I guess we don't need glasses.,hap,train
Ses01F_script02_2_M046,445.99,447.8802,[BREATHING],hap,train
Ses01F_script02_2_M047,449.3991,453.6338,Do you want to go home? Are you cold?,neu,train
Ses01F_script02_2_F045,455.5669,460.16,I'm beginning to think this might be the right spot after all.,hap,train
Ses01F_script02_2_F046,463.6525,466.1765,"Augie, I'm sorry.",sad,validation
Ses01F_script02_2_M048,465.47,472.47,"Shh. If we're very quiet, the fish might come.",neu,test
Ses01F_script02_2_F047,473.6101,476.5559,Or not.,neu,test
Ses01F_script02_2_M049,476.671,479.1565,Or not.,hap,test
Ses01F_script03_1_M007,39.5,45.775,No. Wrong number. [LAUGHTER],hap,train
Ses01F_script03_1_F005,41.17,47.64,[LAUGHTER] That sent shivers up my spine.,hap,test
Ses01F_script03_1_M008,46.72,51.9842,What shall we do if they suddenly walk in on us.[LAUGHTER],hap,train
Ses01F_script03_1_M009,53.28,55.33,With perfect poise.,hap,train
Ses01F_script03_1_M010,56.37,64.43,"It's strange; things that ought to matter dreadfully, they just don't matter at all when one's happy. Do they?",hap,test
Ses01F_script03_1_F010,74.65,77.18,Yes. Meaning just that.,hap,test
Ses01F_script03_1_M013,76.32,86.518,"Well what does it all mean? That's what I ask myself in my quest for ultimate truth. Dear God, what does it all mean?",hap,test
